[0.043s] Invoking command in '/home/ubuntu/scootbot/3.0.0/build/scootbot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/ubuntu/scootbot/3.0.0/src/scootbot -DCMAKE_INSTALL_PREFIX=/home/ubuntu/scootbot/3.0.0/install/scootbot
[0.212s] -- The C compiler identification is GNU 11.3.0
[0.389s] -- The CXX compiler identification is GNU 11.3.0
[0.414s] -- Detecting C compiler ABI info
[0.616s] -- Detecting C compiler ABI info - done
[0.640s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.641s] -- Detecting C compile features
[0.643s] -- Detecting C compile features - done
[0.654s] -- Detecting CXX compiler ABI info
[0.884s] -- Detecting CXX compiler ABI info - done
[0.918s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.918s] -- Detecting CXX compile features
[0.920s] -- Detecting CXX compile features - done
[0.927s] -- Found ament_cmake: 1.3.3 (/opt/ros/humble/share/ament_cmake/cmake)
[1.485s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
[1.768s] -- Found ament_lint_auto: 0.12.5 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.043s] -- Added test 'copyright' to check source files copyright and LICENSE
[2.253s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.279s] -- Added test 'lint_cmake' to check CMake code style
[2.294s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.418s] -- Added test 'xmllint' to check XML markup files
[2.424s] -- Configuring done
[3.890s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/kitchen_table/meshes
[3.890s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/kitchen_table/meshes/kitchen_table.stl
[3.892s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/citizen_extras_female_03
[3.892s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/citizen_extras_female_03/model.sdf
[3.893s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/citizen_extras_female_03/images
[3.894s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/citizen_extras_female_03/images/_03_-_Default1noCulling.JPG
[3.895s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/citizen_extras_female_03/images/Material__1noCulling.JPG
[3.898s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/citizen_extras_female_03/images/Material__2noCulling.JPG
[3.899s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/citizen_extras_female_03/model.config
[3.900s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/citizen_extras_female_03/meshes
[3.900s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/citizen_extras_female_03/meshes/mesh.dae
[3.917s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/rockin_camp
[3.918s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/rockin_camp/README
[3.919s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/rockin_camp/model.sdf
[3.920s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/rockin_camp/rockin_camp.png
[3.921s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/rockin_camp/model.config
[3.922s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/goetz_sofa
[3.923s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/goetz_sofa/materials
[3.924s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/goetz_sofa/materials/textures
[3.924s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/goetz_sofa/materials/textures/texture0.jpg
[3.926s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/goetz_sofa/goetz_sofa.sdf
[3.935s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/goetz_sofa/model.config
[3.937s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/goetz_sofa/meshes
[3.937s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/goetz_sofa/meshes/goetz_sofa.dae
[3.943s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/wardrobe
[3.944s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/wardrobe/wardrobe.sdf
[3.944s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/wardrobe/model.config
[3.945s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/wardrobe/meshes
[3.945s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/wardrobe/meshes/wardrobe.stl
[3.952s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/door_obstacle
[3.953s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/door_obstacle/door_obstacle.sdf
[3.953s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/door_obstacle/model.config
[3.953s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/sofa
[3.954s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/sofa/sofa.sdf
[3.954s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/sofa/model.config
[3.955s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/sofa/meshes
[3.955s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/sofa/meshes/sofa.stl
[3.956s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/ament_index/resource_index/package_run_dependencies/scootbot
[3.957s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/ament_index/resource_index/parent_prefix_path/scootbot
[3.957s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/environment/ament_prefix_path.sh
[3.958s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/environment/ament_prefix_path.dsv
[3.958s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/environment/path.sh
[3.959s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/environment/path.dsv
[3.959s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/local_setup.bash
[3.960s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/local_setup.sh
[3.960s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/local_setup.zsh
[3.961s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/local_setup.dsv
[3.961s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/package.dsv
[3.962s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/ament_index/resource_index/packages/scootbot
[3.972s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/cmake/scootbotConfig.cmake
[3.973s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/cmake/scootbotConfig-version.cmake
[3.973s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/package.xml
[3.980s] Invoked command in '/home/ubuntu/scootbot/3.0.0/build/scootbot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ubuntu/scootbot/3.0.0/build/scootbot
